studentId,isTopPerformer
14816,False
15159,False
15624,False
14690,False
14575,False
15143,False
13328,False
15488,False
15407,False
14645,False
14872,True
15196,False
14815,True
15443,False
15038,False
15109,True
15292,False
15136,False
15620,False
14641,False
14697,True
14546,False
14987,False
15095,False
15505,False
15349,False
14911,False
13531,False
14693,True
13072,False
14736,True
15337,False
14651,False
14567,True
14942,False
15449,True
14930,True
15011,True
15602,False
15394,False
14854,False
15042,False
14974,False
15436,False
14589,True
15515,False
15178,False
14858,False
15535,False
14635,False
15268,False
15004,False
15048,False
14744,False
13351,False
14611,False
15655,False
15516,False
14977,False
15593,False
14555,False
14799,False
15180,False
14683,False
14834,True
15025,False
14623,True
15597,False
15288,False
13297,False
13433,False
13084,False
13251,False
15363,False
15271,False
15106,False
15404,False
15456,False
14797,True
14559,False
15050,False
15507,False
15558,False
15644,False
15501,False
15612,False
14601,False
15111,False
15068,False
14970,False
14819,True
15422,False
14818,True
14551,False
15472,False
15020,False
15285,False
14825,False
14847,False
15096,False
15377,False
15627,False
14934,False
15482,False
15060,False
15088,False
15562,False
15129,False
15194,True
14879,False
15132,False
15596,False
15262,False
15170,False
14686,True
15670,False
15130,False
15480,False
15217,False
14927,True
14650,False
15006,False
15610,False
15423,False
15086,False
14532,False
14771,False
15013,False
12777,True
13164,False
12939,False
13126,False
12833,False
13211,False
14749,True
15667,False
14795,True
15200,True
14655,True
15548,False
15585,False
14777,False
15484,False
15241,False
14806,True
14706,False
14541,True
15027,True
14573,False
14539,False
14607,False
15032,False
14874,True
15037,False
12928,False
14998,False
15208,False
14705,False
14544,False
15341,False
15494,False
13400,False
13460,False
13278,False
14984,False
14557,False
15249,False
15012,False
